"value","type"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
63.5205,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-32.80475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
52.38255,"type_2_10000_samples"
3.18,"type_2_10000_samples"
1.59,"type_2_10000_samples"
-6.59975,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
160.39125,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
33,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
-0.205,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
48.731,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
34.14525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.6155,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
5.565,"type_2_10000_samples"
0.795,"type_2_10000_samples"
3.975,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-8.18975,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
3.975,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
3.975,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
7.94205,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
16.5,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
2.385,"type_2_10000_samples"
7.91025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-27.205,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-0.205,"type_2_10000_samples"
16.5,"type_2_10000_samples"
3.18,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
7.91025,"type_2_10000_samples"
16.5,"type_2_10000_samples"
3.975,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
34.94025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
-34.59975,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
0.795,"type_2_10000_samples"
192.1515,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
3.975,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
96.07575,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
2.385,"type_2_10000_samples"
34.14525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
3.975,"type_2_10000_samples"
0.795,"type_2_10000_samples"
3.975,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
159.59625,"type_2_10000_samples"
128.631,"type_2_10000_samples"
3.18,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-0.205,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
95.3046,"type_2_10000_samples"
1.59,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-4.21475,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-34.59975,"type_2_10000_samples"
0.795,"type_2_10000_samples"
255.672,"type_2_10000_samples"
1.59,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-7.39475,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-0.205,"type_2_10000_samples"
96.87075,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
96.87075,"type_2_10000_samples"
0.795,"type_2_10000_samples"
35.73525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-35.18975,"type_2_10000_samples"
3.18,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-33.59975,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
-33.59975,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
35.73525,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
41.30025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
1.59,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
38.91525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
5.565,"type_2_10000_samples"
0,"type_2_10000_samples"
0.795,"type_2_10000_samples"
192.1515,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
3.18,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
35.73525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
3.975,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
-0.205,"type_2_10000_samples"
16.5,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-0.205,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
3.975,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
20.63025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
3.975,"type_2_10000_samples"
14.27025,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
24.60525,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
34.94025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
23.81025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
5.565,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-8.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
24.60525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
130.221,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
1.59,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-7.39475,"type_2_10000_samples"
23.81025,"type_2_10000_samples"
1.59,"type_2_10000_samples"
3.975,"type_2_10000_samples"
1.59,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
5.565,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
-7.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
2.385,"type_2_10000_samples"
1.59,"type_2_10000_samples"
2.385,"type_2_10000_samples"
1.59,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-7.39475,"type_2_10000_samples"
1.59,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
5.565,"type_2_10000_samples"
96.07575,"type_2_10000_samples"
1.59,"type_2_10000_samples"
15.86025,"type_2_10000_samples"
2.385,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
224.70675,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
97.66575,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
24.60525,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
1.59,"type_2_10000_samples"
-8.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
96.07575,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
-0.205,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-35.18975,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
1.59,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
96.87075,"type_2_10000_samples"
-8.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
34.14525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
90.51075,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
23.81025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-0.205,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
63.5205,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
24.3655,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
5.565,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
14.27025,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
16.5,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
15.06525,"type_2_10000_samples"
34.94025,"type_2_10000_samples"
1.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
-5.34475,"type_2_10000_samples"
-62.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
3.18,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-12.2795,"type_2_10000_samples"
160.39125,"type_2_10000_samples"
127.041,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
127.836,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-7.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
34.14525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
63.5205,"type_2_10000_samples"
16.5,"type_2_10000_samples"
96.07575,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
5.565,"type_2_10000_samples"
2.385,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
-27.205,"type_2_10000_samples"
0.795,"type_2_10000_samples"
127.836,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
1.59,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
3.975,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
96.07575,"type_2_10000_samples"
16.5,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
56.12575,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
127.836,"type_2_10000_samples"
1.59,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
2.385,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-33.59975,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
2.385,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
0.795,"type_2_10000_samples"
33,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
16.5,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
16.65525,"type_2_10000_samples"
7.91025,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
3.18,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
96.07575,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
1.59,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
0.795,"type_2_10000_samples"
194.5365,"type_2_10000_samples"
0.795,"type_2_10000_samples"
33,"type_2_10000_samples"
24.60525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
